Izvestaj o ispitivanju materijala u mehanickoj laboratoriji 

OPŠTI PODACI
Operator : S.Stevanovic 
Br. zb. izveštaja : 21.07.2020
Br. uzorka : 400/1
Šarža : 400
Radni nalog : 
Naručilac : livnica

USLOVI ISPITIVANJA
Standard : SRPS EN 
Metoda : B
Standard za n : 
Mašina : P20 SSSR
Temperatura : 20
Ekstenziometar : NE

MATERIJAL ISPITIVANJA
Proizvodjač : 
Dobavljač : LIVNICA
Polazni kvalitet : g22
Nazivna debljina : 
Način prerade : Vučeni

EPRUVETA
Oblik : Obradjena
Tip : Proporcionalna
k : 5.65
Vrsta epruvete : Kružni
S0 : 78.697
L0 : 50.00
Lc : 61.81

POLOŽAJ EPRUVETE U ODNOSU NA
Pravac valjanja : 
Širina trake : 
Dužina trake : 


Napomena : 


Broj zapisa :  
Sila	a   
003944	3022
003944	3023
003946	3025
3946	3027
003948	3028
003950	3030
003950	3031
003952	3034
003952	3035
003952	3037
	3039
003954	3040
003956	3042
003956	3044
958	3046
958	3048
003960	3050
003960	3052
003962	3054
03962	3055
003964	3058
003964	3059
003966	3063
003968	3064
003968	3066
003968	3067
0	3069
003970	3073
003972	3075
003972	3077
3974	3079
003976	3081
003976	3083
003976	3085
003978	3087
003978	3089
003980	3091
	3093
003982	3094
003982	3097
003984	3098
003984	3100
003984	3102
003986	3104
003986	3106
003986	3108
03988	3110
003990	3112
003990	3114
003992	3116
003992	3118
003994	3119
003994	3122
4	3123
003996	3126
003996	3127
003998	3130
003998	3131
000	3134
004002	3135
004002	3137
004002	3139
004002	3141
004004	3143
004004	3145
004004	3148
004004	3149
004008	3151
004008	3153
004010	3157
004012	3158
004012	3160
004012	3162
04014	3164
004014	3166
004016	3167
004016	3169
004018	3171
004018	3173
004020	3174
004020	3176
004020	3178
004020	3180
004020	3181
024	3183
004024	3187
004026	3188
004026	3190
004028	3192
004028	3194
004028	3195
004030	3197
004030	3199
004030	3200
004032	3202
32	3204
004034	3205
004034	3207
004034	3209
004036	3210
4036	3212
004038	3214
004038	3215
004038	3217
004040	3218
004040	3220
	3222
004042	3223
004044	3225
004044	3227
004044	3228
046	3230
004046	3232
004048	3234
004048	3235
004048	3238
04050	3239
04050	3241
004050	3242
004052	3244
004052	3246
004054	3247
004054	3249
004056	3251
004056	3253
004056	3255
004056	3256
4058	3258
4058	3260
004060	3263
004062	3265
004062	3267
004064	3268
004064	3270
004064	3272
004064	3274
004066	3275
004066	3279
004066	3279
004068	3281
004068	3282
004070	3286
004070	3286
04070	3287
004072	3290
004072	3291
004072	3293
004074	3295
004074	3296
004074	3299
004076	3300
004076	3302
004078	3303
004078	3306
078	3307
004080	3309
004080	3310
004080	3312
004082	3314
004082	3315
004084	3318
004084	3319
004084	3321
004084	3323
004086	3325
004086	3328
86	3330
004088	3331
004088	3334
004090	3335
04090	3337
004090	3339
004092	3341
004092	3342
004094	3346
004094	3347
4	3349
004096	3351
004096	3353
004096	3355
098	3356
004098	3360
004098	3360
004098	3362
004100	3363
004100	3366
004102	3367
004102	3369
004102	3371
004104	3372
004104	3374
004104	3376
004104	3378
004106	3388
004106	3389
004106	3390
004078	3390
004044	3391
004044	3391
004044	3392
004028	3393
004014	3395
004014	3397
	3398
004040	3400
004056	3402
004064	3405
084	3407
004102	3411
004102	3411
004106	3412
004110	3414
004114	3417
004114	3418
004114	3419
004114	3421
004116	3423
004116	3424
004118	3426
8	3427
004120	3430
004120	3431
004120	3433
4122	3435
004122	3438
004122	3438
004124	3440
004124	3442
004124	3446
004124	3446
004124	3449
	3450
004126	3452
004126	3454
004126	3456
28	3458
004128	3460
004130	3462
004130	3465
004130	3466
04130	3468
004132	3470
004132	3472
004132	3474
004134	3476
004134	3475
004134	3476
4	3478
004136	3480
004136	3482
004138	3484
138	3486
004138	3487
004138	3490
004140	3492
004140	3495
004140	3496
004140	3498
004140	3500
004140	3502
004142	3503
004142	3506
004142	3507
004144	3510
004144	3512
004144	3514
004144	3515
004146	3518
04146	3519
004148	3524
004148	3525
004148	3526
004148	3527
004148	3530
	3533
004150	3533
004150	3535
004152	3538
004152	3539
152	3541
004154	3543
004154	3545
004154	3547
004154	3549
004154	3551
004154	3553
004156	3555
004156	3557
004158	3559
004158	3561
004158	3563
58	3565
58	3566
004158	3565
004160	3569
4160	3571
004162	3573
004162	3575
004162	3576
004164	3579
004164	3580
	3583
	3584
004166	3587
004166	3588
004166	3590
166	3592
004168	3594
004168	3596
004168	3598
004170	3600
04170	3602
004170	3605
004170	3605
004172	3604
004172	3606
004172	3608
004172	3610
004174	3611
004174	3612
004174	3614
004174	3615
004176	3618
004176	3619
004176	3621
004176	3623
004178	3626
	3628
	3627
004180	3627
004180	3629
004180	3631
004182	3633
004182	3634
004182	3636
004182	3638
04182	3640
04182	3641
004184	3643
004184	3644
004184	3646
004186	3648
004186	3650
004186	3651
004186	3653
004186	3655
004188	3656
004188	3658
188	3660
004188	3662
004190	3663
004190	3665
004190	3667
004190	3668
004192	3668
004192	3670
004192	3673
004194	3675
004194	3676
004194	3678
004194	3680
004196	3682
04196	3683
004196	3685
004196	3686
004196	3688
004198	3690
004198	3691
004198	3693
004198	3694
004198	3696
004200	3698
004200	3699
004200	3701
004200	3703
004200	3705
004202	3708
004202	3709
004202	3710
004202	3712
004202	3715
004202	3715
004202	3718
004204	3719
004204	3721
06	3723
004206	3725
004206	3727
004206	3728
004206	3730
004206	3732
4206	3734
004208	3735
004208	3738
004208	3740
004208	3741
004210	3743
004210	3745
004210	3746
004210	3748
004210	3750
004212	3752
004212	3754
004212	3755
004212	3757
004212	3760
04214	3761
004214	3761
004214	3763
004214	3764
004214	3766
004216	3768
6	3770
004216	3771
004216	3773
004216	3775
004218	3777
004218	3779
004218	3782
004218	3782
004218	3784
004220	3786
004220	3788
004220	3790
004220	3791
004222	3793
004222	3795
004222	3797
004222	3799
004222	3800
004222	3802
004224	3804
004224	3806
04224	3808
04224	3809
004224	3811
004224	3813
004226	3814
004226	3813
004226	3814
6	3815
004228	3818
004228	3819
004228	3821
004228	3822
004228	3824
228	3826
004228	3829
004230	3831
004230	3833
004230	3835
004230	3836
004230	3838
004232	3840
004232	3842
32	3843
32	3845
32	3847
004234	3849
004234	3850
004234	3853
004234	3855
004234	3856
004234	3858
004236	3859
004236	3862
004236	3863
6	3865
004236	3867
004236	3870
004236	3871
004238	3873
004238	3875
004238	3877
004238	3878
004238	3881
004240	3882
004240	3884
004240	3886
004240	3888
004240	3890
004240	3892
004240	3894
42	3896
42	3898
004242	3900
004242	3902
004242	3904
4242	3906
4242	3909
4242	3910
004244	3912
004244	3914
004244	3917
004244	3918
	3919
004246	3922
004246	3923
004246	3925
004246	3927
246	3930
246	3931
004246	3933
004248	3935
04248	3938
004248	3939
004248	3941
004248	3943
004248	3945
004248	3947
004250	3949
0	3951
004250	3953
004250	3955
004250	3957
004250	3959
004252	3961
004252	3963
004252	3965
004252	3967
004252	3969
004252	3971
	3970
004254	3971
004254	3973
004254	3975
004254	3977
54	3979
54	3981
004254	3983
004256	3986
004256	3987
04256	3989
004256	3991
004256	3993
004256	3995
004256	3997
004256	3999
004258	4003
004258	4005
004258	4007
004258	4009
004258	4011
004258	4013
004258	4015
004260	4017
004260	4019
004260	4021
004260	4023
004260	4025
004260	4029
004260	4031
004260	4033
004260	4035
62	4037
004262	4039
004262	4041
004262	4043
004262	4045
004264	4047
004264	4049
004264	4051
004264	4053
004264	4055
004264	4057
004264	4061
004264	4061
004264	4063
004266	4065
266	4068
004266	4069
004266	4071
004266	4073
004266	4075
004266	4077
004266	4079
004266	4081
004266	4083
004268	4085
004268	4087
004268	4089
68	4092
68	4093
004268	4095
004268	4097
004268	4099
004268	4101
004270	4103
004270	4105
004270	4107
004270	4109
004270	4111
004270	4113
004270	4115
004272	4117
004272	4119
004272	4121
272	4123
004272	4125
004272	4127
004272	4130
004272	4130
04272	4133
004272	4134
004274	4136
004274	4138
004274	4140
004274	4142
004274	4143
4	4145
004274	4147
004274	4150
004274	4151
4276	4151
4276	4153
004276	4155
004276	4156
004276	4158
004276	4157
	4160
004278	4162
004278	4163
004278	4165
004278	4165
004278	4166
004278	4166
004278	4167
04278	4169
004280	4171
004280	4173
004280	4174
004280	4176
004280	4178
004280	4179
0	4181
004280	4183
004280	4184
004280	4183
004280	4184
004280	4187
4282	4188
004282	4189
004282	4191
004282	4190
004282	4190
004282	4192
004282	4194
004282	4196
004282	4197
004282	4199
004284	4201
84	4202
004284	4204
004284	4206
004284	4207
004284	4209
04284	4211
004284	4213
004284	4214
004284	4216
004284	4218
004286	4220
6	4221
6	4220
004286	4221
004286	4227
004286	4227
004286	4228
004286	4228
004286	4230
004286	4232
004288	4234
004288	4235
004288	4237
004288	4239
004288	4241
004288	4243
004288	4245
004288	4246
004288	4246
004288	4246
004288	4247
004288	4249
4288	4251
4288	4253
004290	4254
004290	4257
004290	4258
004290	4259
004290	4262
	4263
004290	4265
004290	4267
004290	4269
290	4272
004292	4274
004292	4276
004292	4278
04292	4279
004292	4281
004292	4283
004292	4285
004292	4286
004292	4289
004292	4290
2	4292
004292	4294
004292	4296
004294	4298
004294	4300
004294	4303
4294	4304
4294	4306
4294	4308
4294	4311
004294	4312
004294	4314
004294	4316
004294	4319
	4320
004294	4322
96	4324
96	4326
004296	4328
004296	4330
004296	4333
004296	4334
004296	4333
004296	4334
004296	4336
004296	4338
004296	4340
004296	4342
004296	4344
6	4346
004296	4348
004296	4350
004296	4352
004298	4354
004298	4357
004298	4358
004298	4359
004298	4362
004298	4364
004298	4366
004298	4367
004298	4370
004298	4372
004298	4371
98	4372
004298	4374
004298	4375
004298	4378
004298	4380
04300	4383
04300	4384
04300	4386
004300	4387
004300	4393
004300	4393
004300	4394
004300	4395
004300	4400
004300	4402
004300	4401
300	4402
004300	4404
004300	4406
004300	4408
004300	4410
004302	4412
004302	4414
004302	4416
004302	4418
004302	4420
004302	4422
02	4424
004302	4426
004302	4428
004302	4427
004302	4427
004302	4430
004302	4431
004302	4434
004302	4435
004302	4438
004302	4439
004302	4442
004304	4445
004304	4445
004304	4447
004304	4450
304	4452
004304	4453
004304	4455
004304	4458
04304	4460
04304	4461
004304	4463
004304	4465
004304	4467
004304	4469
004304	4471
004304	4473
004304	4477
004304	4479
004304	4483
004304	4483
4304	4485
004306	4487
004306	4489
004306	4491
004306	4493
004306	4495
004306	4501
004306	4503
004306	4504
004306	4506
004306	4508
004306	4510
004306	4511
004306	4514
04306	4515
04306	4517
004306	4519
004306	4521
004306	4523
004306	4524
004306	4526
6	4528
004308	4530
004308	4531
004308	4534
4308	4536
004308	4537
004308	4539
004308	4540
004308	4543
004308	4544
004308	4546
004308	4547
004308	4550
004308	4551
004308	4552
004308	4554
004308	4556
08	4558
004308	4559
004308	4561
004308	4562
04308	4564
004308	4569
004308	4569
004308	4570
004308	4571
004310	4573
004310	4574
004310	4576
004310	4578
004310	4579
004310	4581
004310	4583
310	4585
310	4586
004310	4588
004310	4590
004310	4592
004310	4593
004310	4595
004310	4597
004310	4598
004310	4600
004310	4602
004310	4603
004310	4605
004310	4607
004310	4609
004310	4610
004310	4612
004310	4614
004310	4615
004310	4617
004310	4619
004312	4621
	4622
	4624
004312	4626
004312	4628
004312	4630
312	4631
004312	4633
004312	4635
004312	4637
004312	4638
04312	4640
004312	4642
004312	4644
004312	4646
004312	4647
004312	4649
004312	4651
2	4653
004312	4655
004312	4656
004312	4658
004312	4660
004312	4662
004312	4663
004312	4666
004312	4668
004312	4669
004312	4671
004312	4673
	4674
004312	4676
004312	4678
004312	4679
004312	4681
004312	4683
004312	4685
004312	4686
004312	4688
04314	4690
004314	4692
004314	4694
004314	4695
004314	4698
004314	4699
004314	4701
004314	4703
004314	4705
004314	4706
004314	4708
4314	4711
4314	4711
004314	4714
004314	4715
004314	4718
004314	4719
004314	4722
004314	4725
004314	4726
004314	4728
004314	4730
004314	4731
14	4734
004314	4735
004314	4738
04314	4739
04314	4742
004314	4746
004314	4747
004314	4750
004314	4751
004314	4753
4	4755
004314	4758
004314	4759
004314	4761
314	4765
314	4765
004314	4767
004314	4769
004314	4771
004314	4773
004314	4775
004314	4777
004314	4778
004314	4777
004314	4779
004314	4781
004314	4783
004314	4787
004314	4789
004314	4791
4314	4794
004314	4795
004314	4797
004314	4799
004314	4802
004314	4803
004314	4805
004314	4808
004314	4809
004314	4811
004314	4813
004314	4816
004314	4817
314	4819
004316	4821
004316	4824
004316	4825
04316	4827
04316	4829
004316	4831
004316	4833
004316	4835
004316	4837
004316	4839
004316	4841
004316	4843
004316	4847
004316	4847
004316	4849
004316	4850
004316	4851
004316	4853
004316	4855
	4857
	4858
004316	4859
004316	4861
16	4863
16	4865
004316	4867
004316	4869
04316	4871
04316	4873
004316	4876
004316	4877
004316	4879
004316	4880
004316	4883
6	4885
6	4886
004316	4889
004316	4891
004316	4893
4316	4894
4316	4897
004316	4899
004316	4901
004316	4903
004316	4905
004316	4907
	4909
004316	4911
004316	4913
004316	4914
16	4917
004316	4919
004316	4920
004316	4922
004316	4925
004316	4927
004316	4928
004316	4930
004316	4932
004316	4935
004316	4936
004316	4938
6	4940
004316	4943
004316	4946
004316	4947
004316	4951
004316	4951
004316	4953
004316	4955
004316	4958
004316	4959
004316	4961
004316	4963
004316	4965
004316	4966
004316	4968
16	4971
16	4972
004314	4974
004314	4976
004314	4978
004314	4979
004314	4982
4314	4983
4314	4985
004314	4987
004314	4989
004314	4990
004314	4992
	4994
004314	4995
004314	4998
004314	4999
004314	5001
004314	5003
004314	5005
004314	5006
04314	5007
04314	5007
004314	5007
004314	5009
004314	5010
004314	5012
004314	5014
004314	5015
004314	5017
004314	5019
004314	5021
004314	5024
004314	5024
4314	5023
004314	5023
004314	5026
004314	5027
004314	5029
	5031
	5033
004314	5034
004314	5036
004314	5038
004314	5039
14	5041
004314	5043
004314	5045
004314	5047
004314	5049
004314	5050
004314	5052
004314	5054
004314	5056
004314	5057
004314	5059
004314	5061
004314	5063
004314	5065
004314	5065
004314	5064
4314	5066
004314	5067
004314	5070
004314	5072
004314	5073
004314	5077
004314	5078
004314	5080
004314	5082
004314	5083
004314	5087
004314	5087
14	5089
004314	5091
004314	5093
04314	5094
004314	5098
004314	5099
004314	5098
004314	5099
004314	5102
4	5102
004314	5104
004312	5106
004312	5107
004312	5109
312	5111
004312	5113
004312	5114
004312	5116
004312	5119
004312	5119
004312	5121
004312	5123
004312	5125
004312	5126
004312	5128
004312	5130
004312	5131
004312	5133
004312	5135
004312	5137
004312	5139
004312	5140
004312	5139
004312	5140
004312	5142
004312	5145
004312	5146
004312	5147
004312	5149
004312	5151
004312	5153
312	5155
312	5156
004312	5158
004312	5160
004312	5162
04312	5163
004312	5166
004312	5167
004312	5169
004312	5171
004312	5173
004312	5175
004312	5177
004312	5179
004312	5181
004312	5182
004312	5185
004312	5187
004312	5188
004310	5190
004310	5192
004310	5195
004310	5196
004310	5198
	5200
004310	5202
004310	5204
10	5208
10	5210
004310	5213
004310	5214
004310	5216
004310	5218
004310	5221
004310	5222
004310	5226
004310	5226
004310	5227
0	5226
004310	5229
004310	5232
004310	5235
4310	5234
004310	5234
004310	5237
004310	5239
004310	5241
004310	5243
004310	5245
004310	5247
004310	5249
004310	5253
004310	5255
004310	5257
10	5259
004308	5263
004308	5264
004308	5265
004308	5264
004308	5265
004308	5267
004308	5269
004308	5271
004308	5274
004308	5275
004308	5277
004308	5279
004308	5282
004308	5283
308	5286
308	5287
004308	5291
004308	5292
004308	5291
004308	5291
004308	5291
004308	5291
004308	5294
004308	5295
004308	5299
08	5299
08	5302
08	5303
004306	5307
004306	5307
004306	5310
004306	5315
004306	5315
004306	5317
004306	5319
004306	5322
004306	5323
004306	5325
004306	5327
004306	5330
004306	5331
004306	5333
306	5335
306	5336
004306	5338
004306	5340
004306	5344
004306	5345
04306	5346
004306	5347
004306	5352
004306	5353
004306	5354
004306	5355
004306	5357
004306	5358
004306	5359
004306	5362
004304	5362
004304	5364
004304	5366
004304	5368
004304	5367
004304	5367
	5369
004304	5373
004304	5373
004304	5374
004304	5376
004304	5379
004304	5379
004304	5381
004304	5383
04304	5387
04304	5387
04304	5388
004304	5390
004304	5391
004304	5393
004304	5395
4	5397
004304	5398
004304	5400
004304	5403
004304	5406
004302	5407
004302	5410
004302	5411
004302	5413
004302	5415
004302	5417
004302	5418
004302	5421
004302	5422
004302	5424
02	5426
02	5429
004302	5430
004302	5434
04302	5435
004302	5437
004302	5439
004302	5441
004302	5442
004302	5444
2	5446
2	5447
004302	5450
004302	5451
004302	5450
004300	5451
004300	5453
004300	5455
004300	5456
004300	5458
004300	5460
004300	5462
004300	5463
004300	5466
004300	5467
004300	5469
00	5471
00	5473
004300	5478
004300	5479
004300	5479
004300	5480
004300	5482
004300	5483
004300	5485
004298	5491
004298	5491
	5492
	5494
004298	5496
004298	5498
004298	5499
298	5501
004298	5504
004298	5505
004298	5506
004298	5507
004298	5510
004298	5511
004298	5513
004298	5515
004298	5517
004298	5518
8	5520
004296	5525
004296	5525
004296	5526
004296	5527
004296	5529
004296	5531
004296	5533
004296	5535
004296	5537
004296	5538
004296	5540
004296	5542
	5545
004296	5546
004296	5547
004296	5550
96	5551
004296	5553
004296	5555
004296	5556
04296	5555
04296	5557
004294	5558
004294	5560
004294	5562
004294	5565
4	5564
004294	5565
004294	5567
004294	5569
004294	5571
294	5573
004294	5574
004294	5576
004294	5578
004294	5582
004294	5584
004294	5586
004292	5587
004292	5590
004292	5591
92	5595
92	5595
004292	5597
004292	5599
04292	5602
04292	5603
004292	5605
004292	5606
004292	5609
004292	5610
004292	5611
004292	5610
004292	5612
	5614
004290	5618
004290	5619
290	5622
004290	5624
004290	5626
004290	5627
004290	5630
004290	5632
004290	5634
004290	5636
004290	5638
004290	5640
004290	5642
88	5644
004288	5649
004288	5649
004288	5650
004288	5652
4288	5656
004288	5657
004288	5658
004288	5660
004288	5662
004288	5664
004288	5666
004288	5668
004288	5670
004286	5672
004286	5674
286	5677
004286	5679
004286	5680
004286	5682
004286	5685
04286	5686
004286	5688
004286	5690
004286	5693
004286	5694
004286	5696
004284	5698
004284	5700
4	5702
004284	5704
004284	5706
004284	5707
4284	5710
004284	5711
004284	5713
004284	5715
004284	5717
004284	5719
	5721
	5722
004282	5721
004282	5722
004282	5724
004282	5726
82	5727
004282	5729
004282	5728
004282	5729
04282	5730
004282	5733
004282	5734
004282	5737
004282	5738
004280	5739
004280	5741
004280	5745
004280	5746
004280	5747
004280	5749
004280	5751
004280	5752
280	5754
004280	5756
004278	5759
004278	5759
004278	5761
004278	5763
004278	5766
004278	5767
004278	5769
004278	5770
004278	5772
004278	5774
004278	5776
04276	5778
04276	5782
004276	5782
004276	5783
004276	5785
004276	5789
004276	5789
004276	5791
004276	5793
	5795
004274	5796
004274	5798
004274	5800
004274	5802
004274	5803
004274	5802
004274	5806
004274	5806
004274	5807
004272	5810
004272	5811
004272	5813
004272	5815
004272	5817
004272	5819
72	5821
004270	5823
004270	5825
004270	5827
004270	5828
004270	5828
004270	5829
004270	5830
004270	5832
004268	5836
004268	5837
004268	5838
	5839
004268	5843
004268	5843
004266	5845
266	5847
266	5849
004266	5851
004266	5853
004266	5855
04264	5859
04264	5859
004264	5861
004264	5862
004264	5864
004264	5866
004264	5868
004262	5870
004262	5872
004262	5874
004262	5875
4262	5878
004260	5879
004260	5882
004260	5883
004260	5885
004260	5887
004260	5889
	5894
	5894
	5895
004258	5897
004258	5898
004258	5901
004258	5902
004256	5904
004256	5906
004256	5908
004256	5910
004254	5911
004254	5914
004254	5916
004254	5917
004252	5921
004252	5923
004252	5925
004252	5926
004250	5928
004250	5930
004250	5932
250	5934
004248	5939
004248	5939
004248	5939
004248	5941
004246	5943
004246	5946
004246	5947
004246	5949
004244	5950
44	5952
004244	5954
004242	5956
004242	5958
004242	5959
04242	5962
004240	5964
004240	5965
004240	5967
004238	5969
004238	5971
	5973
	5975
	5977
004236	5978
004236	5980
004236	5980
234	5981
234	5982
234	5983
004232	5985
004230	5990
004230	5990
004228	5995
004228	5998
004228	5998
004226	6000
004226	5999
004226	6000
004224	6002
004224	6003
4224	6006
004222	6007
004222	6010
004222	6011
004222	6013
004220	6015
	6017
004218	6019
004216	6021
004216	6023
004216	6025
214	6027
004214	6029
004214	6030
004212	6032
004212	6034
004212	6036
04210	6038
004210	6039
004206	6043
004206	6046
6	6047
004204	6049
004202	6051
004202	6053
004200	6055
004200	6057
004200	6059
004198	6061
004198	6062
004196	6064
004196	6066
004194	6068
	6070
	6072
004192	6074
004192	6075
004190	6078
90	6079
004188	6081
004188	6083
004186	6085
004186	6087
04184	6089
004184	6091
004182	6092
004180	6096
004180	6097
004178	6098
004178	6100
004176	6105
004176	6106
004176	6106
004176	6108
004176	6110
004174	6112
004174	6114
004170	6116
004170	6119
004168	6120
004168	6122
004168	6125
004164	6130
004162	6131
004162	6131
60	6133
004160	6135
004158	6138
004158	6139
004156	6141
4156	6143
004152	6147
004152	6148
004152	6150
004150	6154
004150	6155
	6158
004146	6160
004144	6164
004142	6166
140	6168
004140	6171
004138	6173
004138	6175
004136	6176
004136	6180
004136	6181
004136	6183
004130	6185
004130	6189
004130	6189
004130	6191
004128	6193
004124	6193
004124	6193
004122	6195
4120	6197
004120	6199
004118	6201
004118	6203
004116	6205
004114	6206
004114	6208
004114	6210
004114	6212
004110	6214
004110	6216
004106	6215
106	6215
106	6218
004102	6219
004102	6222
004102	6223
004098	6226
004098	6227
004096	6229
004094	6232
004092	6235
0	6237
004088	6239
004086	6241
004086	6243
004084	6245
4084	6247
004082	6249
004082	6251
004076	6257
	6259
	6261
004072	6263
004068	6265
004068	6266
66	6268
66	6267
004064	6267
004062	6268
004060	6270
004056	6272
004056	6274
004056	6278
004056	6279
004054	6279
004052	6282
8	6283
004044	6287
004044	6287
004044	6290
004042	6291
004040	6294
004040	6295
004036	6297
004036	6299
004034	6302
004032	6303
004032	6305
004032	6307
004026	6309
004026	6311
004026	6313
004026	6314
22	6317
22	6318
004018	6320
004018	6322
004012	6326
004012	6326
004012	6328
004010	6330
004006	6333
004006	6334
004004	6334
	6334
	6336
	6338
004002	6338
004000	6338
994	6340
003990	6341
003988	6343
003986	6345
003986	6347
003984	6349
003984	6351
003980	6353
003980	6355
003978	6357
003974	6359
4	6360
003970	6359
003968	6362
003966	6364
003966	6366
003962	6368
003960	6370
003958	6372
003956	6374
003952	6376
003952	6378
003948	6380
003948	6382
003946	6383
003946	6386
003942	6387
003940	6391
003936	6391
003936	6394
003932	6395
03932	6399
003930	6399
003930	6401
003926	6403
003926	6405
003922	6407
003922	6409
003914	6412
003914	6413
003912	6415
003910	6417
003906	6419
3904	6421
003902	6423
003902	6425
003894	6427
003892	6429
003888	6431
003888	6433
003882	6435
003880	6437
003880	6439
003878	6441
003874	6443
003874	6446
003866	6447
003860	6450
003856	6454
03856	6454
003850	6455
003846	6458
003844	6460
003838	6464
003836	6467
003832	6469
8	6471
003822	6473
003822	6475
003816	6478
003806	6481
003784	6484
003776	6487
003760	6493
003760	6499
003750	6907
003750	6897
003750	6626
003750	6627
003230	6725
003230	6726
002432	6771
88	6790
002086	6737
001810	6731
001810	6725
001810	6721
001282	6719
000906	6726
000906	6737
000906	6743
000906	6749
000906	6748
	6744
000906	6737
000906	6738
000906	6742
906	6752
000906	6762
000906	6761
000906	6761
000906	6755
000906	6753
000906	6755
000906	6763
000906	6771
000906	6777
000906	6778
6	6775
6	6773
000906	6773
000906	6773
000906	6777
0906	6781
0906	6785
000906	6786
000906	6787
000906	6787
000906	6788
000906	6789
000906	6790
000906	6799
000906	6804
000906	6805
000906	6804
000906	6805
000906	6805
000906	6814
000906	6814
000906	6815
000906	6818
000906	6819
000906	6821
000906	6821
6	6820
000906	6822
000906	6825
000906	6827
0906	6830
0906	6831
0906	6831
000906	6832
000906	6833
000906	6835
000906	6838
000906	6842
000906	6844
000906	6846
000906	6847
000906	6847
000906	6848
06	6850
06	6852
06	6855
000906	6858
000906	6860
000906	6862
000906	6862
000906	6863
000906	6865
000906	6866
000906	6869
000906	6873
000906	6875
000906	6877
000906	6879
906	6880
000906	6881
000906	6882
000906	6885
000906	6887
000906	6890
000906	6893
000906	6895
000906	6895
000906	6897
000906	6899
000906	6901
06	6903
000906	6909
000906	6910
000906	6911
